

End Points:

   Index   Instance                                                                                                                                                                                                                                                                                                                Pin               Type   Start Clock                                                      End Clock                                                        Clock Delay    Req Per     Slack
   -----   --------                                                                                                                                                                                                                                                                                                                ---               ----   -----------                                                      ---------                                                        -----------    -------     -----
       1   work_flow_inst/ct_delay_count[31:0]                                                                                                                                                                                                                                                                                     OPMODE[0]         reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   989.948
       2   work_flow_inst/ct_delay_count[31:0]                                                                                                                                                                                                                                                                                     OPMODE[1]         reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   989.948
       3   work_flow_inst/ct_delay_count[31:0]                                                                                                                                                                                                                                                                                     OPMODE[3]         reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   989.948
       4   work_flow_inst/ct_delay_count[31:0]                                                                                                                                                                                                                                                                                     OPMODE[5]         reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   989.948
       5   work_flow_inst/myicon_inst/U0/U_ICON/U_TDO_reg                                                                                                                                                                                                                                                                          D                 reg    myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r   myicon|U0/U_ICON/I_YES_BSCAN_U_BS/iDRCK_LOCAL_inferred_clock:r         2.455   1000.000   991.587
       6   pwr_rst_inst/delay_clock_count[0]                                                                                                                                                                                                                                                                                       CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.053
       7   pwr_rst_inst/delay_clock_count[10]                                                                                                                                                                                                                                                                                      CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.053
       8   pwr_rst_inst/delay_clock_count[11]                                                                                                                                                                                                                                                                                      CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.053
       9   pwr_rst_inst/delay_clock_count[12]                                                                                                                                                                                                                                                                                      CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.053
      10   pwr_rst_inst/delay_clock_count[13]                                                                                                                                                                                                                                                                                      CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.053
      11   pwr_rst_inst/delay_clock_count[14]                                                                                                                                                                                                                                                                                      CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.053
      12   pwr_rst_inst/delay_clock_count[15]                                                                                                                                                                                                                                                                                      CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.053
      13   pwr_rst_inst/delay_clock_count[16]                                                                                                                                                                                                                                                                                      CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.053
      14   pwr_rst_inst/delay_clock_count[17]                                                                                                                                                                                                                                                                                      CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.053
      15   pwr_rst_inst/delay_clock_count[18]                                                                                                                                                                                                                                                                                      CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.053
      16   pwr_rst_inst/delay_clock_count[19]                                                                                                                                                                                                                                                                                      CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.053
      17   pwr_rst_inst/delay_clock_count[1]                                                                                                                                                                                                                                                                                       CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.053
      18   pwr_rst_inst/delay_clock_count[20]                                                                                                                                                                                                                                                                                      CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.053
      19   pwr_rst_inst/delay_clock_count[21]                                                                                                                                                                                                                                                                                      CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.053
      20   pwr_rst_inst/delay_clock_count[22]                                                                                                                                                                                                                                                                                      CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.053
      21   pwr_rst_inst/delay_clock_count[23]                                                                                                                                                                                                                                                                                      CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.053
      22   pwr_rst_inst/delay_clock_count[2]                                                                                                                                                                                                                                                                                       CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.053
      23   pwr_rst_inst/delay_clock_count[3]                                                                                                                                                                                                                                                                                       CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.053
      24   pwr_rst_inst/delay_clock_count[4]                                                                                                                                                                                                                                                                                       CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.053
      25   pwr_rst_inst/delay_clock_count[5]                                                                                                                                                                                                                                                                                       CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.053
      26   pwr_rst_inst/delay_clock_count[6]                                                                                                                                                                                                                                                                                       CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.053
      27   pwr_rst_inst/delay_clock_count[7]                                                                                                                                                                                                                                                                                       CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.053
      28   pwr_rst_inst/delay_clock_count[8]                                                                                                                                                                                                                                                                                       CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.053
      29   pwr_rst_inst/delay_clock_count[9]                                                                                                                                                                                                                                                                                       CE                reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.053
      30   pwr_rst_inst/rst_reg                                                                                                                                                                                                                                                                                                    D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.249
      31   pwr_rst_inst/rst_reg_1                                                                                                                                                                                                                                                                                                  D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.249
      32   pwr_rst_inst/rst_reg_2                                                                                                                                                                                                                                                                                                  D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   993.249
      33   ds3502_inst_1/delay_count[15]                                                                                                                                                                                                                                                                                           D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.070
      34   ds3502_inst_1/delay_count[14]                                                                                                                                                                                                                                                                                           D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.093
      35   ds3502_inst_1/delay_count[13]                                                                                                                                                                                                                                                                                           D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.116
      36   ds3502_inst_1/delay_count[12]                                                                                                                                                                                                                                                                                           D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.139
      37   ds3502_inst_1/delay_count[11]                                                                                                                                                                                                                                                                                           D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.161
      38   ds3502_inst_1/delay_count[10]                                                                                                                                                                                                                                                                                           D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   994.184
